File already downloaded...
STM_DATA dataset loaded
  Subset   | # images
  ---------------------------
  dataset  |  8736
  classes  |     8
  train    |  6149
  val      |   839
  trainval |  6988
  test     |  1748
File already downloaded...
TEST_SUBMIT dataset loaded
  Test_data   | # images
  ---------------------------
  test     |  1546
839
Load from saved model...
=> Loaded checkpoint '/content/Data_Challenge/datachallenge/logs/model_best.pth.tar'
=> Start epoch 74  best top1 94.7%
Prediction:
Get outputs: [1/1546]	Time 0.366 (0.366)	
Epoch: [87][76/96]	Time 0.669 (0.683)	Data 0.001 (0.019)	Loss 0.001 (0.002)	Prec 87.50% (86.00%)	
Epoch: [87][77/96]	Time 0.669 (0.683)	Data 0.001 (0.019)	Loss 0.000 (0.002)	Prec 87.50% (86.02%)	
Epoch: [87][78/96]	Time 0.668 (0.683)	Data 0.001 (0.018)	Loss 0.001 (0.002)	Prec 87.50% (86.04%)	
Epoch: [87][79/96]	Time 0.672 (0.683)	Data 0.001 (0.018)	Loss 0.001 (0.002)	Prec 75.00% (85.90%)	
Epoch: [87][80/96]	Time 0.673 (0.683)	Data 0.001 (0.018)	Loss 0.003 (0.002)	Prec 87.50% (85.92%)	
Epoch: [87][81/96]	Time 0.665 (0.683)	Data 0.012 (0.018)	Loss 0.001 (0.002)	Prec 87.50% (85.94%)	
Epoch: [87][82/96]	Time 0.674 (0.682)	Data 0.001 (0.018)	Loss 0.001 (0.002)	Prec 75.00% (85.80%)	
Epoch: [87][83/96]	Time 0.672 (0.682)	Data 0.001 (0.017)	Loss 0.002 (0.002)	Prec 87.50% (85.82%)	
Epoch: [87][84/96]	Time 0.668 (0.682)	Data 0.001 (0.017)	Loss 0.001 (0.002)	Prec 87.50% (85.84%)	
Epoch: [87][85/96]	Time 0.672 (0.682)	Data 0.001 (0.017)	Loss 0.000 (0.002)	Prec 87.50% (85.86%)	
Epoch: [87][86/96]	Time 0.676 (0.682)	Data 0.014 (0.017)	Loss 0.002 (0.002)	Prec 87.50% (85.88%)	
Epoch: [87][87/96]	Time 0.672 (0.682)	Data 0.013 (0.017)	Loss 0.001 (0.002)	Prec 100.00% (86.04%)	
Epoch: [87][88/96]	Time 0.672 (0.682)	Data 0.008 (0.017)	Loss 0.001 (0.002)	Prec 100.00% (86.20%)	
Epoch: [87][89/96]	Time 0.668 (0.682)	Data 0.013 (0.017)	Loss 0.002 (0.002)	Prec 75.00% (86.08%)	
Epoch: [87][90/96]	Time 0.667 (0.681)	Data 0.013 (0.017)	Loss 0.002 (0.002)	Prec 87.50% (86.09%)	
Epoch: [87][91/96]	Time 0.668 (0.681)	Data 0.001 (0.017)	Loss 0.002 (0.002)	Prec 87.50% (86.11%)	
Epoch: [87][92/96]	Time 0.677 (0.681)	Data 0.001 (0.016)	Loss 0.001 (0.002)	Prec 87.50% (86.12%)	
Epoch: [87][93/96]	Time 0.668 (0.681)	Data 0.001 (0.016)	Loss 0.002 (0.002)	Prec 87.50% (86.14%)	
Epoch: [87][94/96]	Time 0.668 (0.681)	Data 0.000 (0.016)	Loss 0.001 (0.002)	Prec 75.00% (86.02%)	
Epoch: [87][95/96]	Time 0.668 (0.681)	Data 0.000 (0.016)	Loss 0.002 (0.002)	Prec 87.50% (86.04%)	
Epoch: [87][96/96]	Time 0.667 (0.681)	Data 0.000 (0.016)	Loss 0.001 (0.002)	Prec 75.00% (85.92%)	
Get outputs: [1/14]	Time 0.951 (0.951)	
Get outputs: [2/14]	Time 0.000 (0.476)	
Get outputs: [3/14]	Time 0.473 (0.475)	
Get outputs: [4/14]	Time 0.001 (0.357)	
Get outputs: [5/14]	Time 0.582 (0.402)	
Get outputs: [6/14]	Time 0.010 (0.336)	
Get outputs: [7/14]	Time 0.549 (0.367)	
Get outputs: [8/14]	Time 0.000 (0.321)	
Get outputs: [9/14]	Time 0.506 (0.341)	
Get outputs: [10/14]	Time 0.000 (0.307)	
Get outputs: [11/14]	Time 0.430 (0.319)	
Get outputs: [12/14]	Time 0.000 (0.292)	
Get outputs: [13/14]	Time 0.227 (0.287)	
Get outputs: [14/14]	Time 0.000 (0.267)	
Accuracy:  tensor(0.9325)   Precision:  tensor(0.9382)   Recall:  tensor(0.9325)  F1:  tensor(0.9352)

 * Finished epoch  87  top1: 93.5%  best: 94.7%

Epoch: [88][1/96]	Time 1.601 (1.601)	Data 1.167 (1.167)	Loss 0.000 (0.000)	Prec 87.50% (87.50%)	
Epoch: [88][2/96]	Time 0.673 (1.137)	Data 0.001 (0.584)	Loss 0.004 (0.002)	Prec 87.50% (87.50%)	
Epoch: [88][3/96]	Time 0.658 (0.977)	Data 0.001 (0.390)	Loss 0.001 (0.002)	Prec 75.00% (83.33%)	
Epoch: [88][4/96]	Time 0.674 (0.901)	Data 0.001 (0.292)	Loss 0.001 (0.002)	Prec 87.50% (84.38%)	
Epoch: [88][5/96]	Time 0.664 (0.854)	Data 0.000 (0.234)	Loss 0.001 (0.002)	Prec 87.50% (85.00%)	
Epoch: [88][6/96]	Time 0.666 (0.823)	Data 0.001 (0.195)	Loss 0.001 (0.001)	Prec 87.50% (85.42%)	
Epoch: [88][7/96]	Time 0.670 (0.801)	Data 0.000 (0.167)	Loss 0.001 (0.001)	Prec 87.50% (85.71%)	
Epoch: [88][8/96]	Time 0.672 (0.785)	Data 0.000 (0.146)	Loss 0.004 (0.002)	Prec 75.00% (84.38%)	
Epoch: [88][9/96]	Time 0.673 (0.772)	Data 0.001 (0.130)	Loss 0.016 (0.003)	Prec 83.33% (84.26%)	
Epoch: [88][10/96]	Time 0.669 (0.762)	Data 0.013 (0.119)	Loss 0.005 (0.003)	Prec 87.50% (84.58%)	
Epoch: [88][11/96]	Time 0.665 (0.753)	Data 0.001 (0.108)	Loss 0.002 (0.003)	Prec 87.50% (84.85%)	
Epoch: [88][12/96]	Time 0.669 (0.746)	Data 0.001 (0.099)	Loss 0.001 (0.003)	Prec 87.50% (85.07%)	
Epoch: [88][13/96]	Time 0.667 (0.740)	Data 0.009 (0.092)	Loss 0.001 (0.003)	Prec 75.00% (84.29%)	
Epoch: [88][14/96]	Time 0.676 (0.736)	Data 0.001 (0.085)	Loss 0.000 (0.003)	Prec 75.00% (83.63%)	
Epoch: [88][15/96]	Time 0.670 (0.731)	Data 0.001 (0.080)	Loss 0.004 (0.003)	Prec 87.50% (83.89%)	
Epoch: [88][16/96]	Time 0.668 (0.727)	Data 0.011 (0.076)	Loss 0.002 (0.003)	Prec 75.00% (83.33%)	
Epoch: [88][17/96]	Time 0.674 (0.724)	Data 0.000 (0.071)	Loss 0.002 (0.003)	Prec 87.50% (83.58%)	
Epoch: [88][18/96]	Time 0.669 (0.721)	Data 0.013 (0.068)	Loss 0.002 (0.003)	Prec 87.50% (83.80%)	
Epoch: [88][19/96]	Time 0.671 (0.718)	Data 0.001 (0.064)	Loss 0.001 (0.003)	Prec 75.00% (83.33%)	
Epoch: [88][20/96]	Time 0.670 (0.716)	Data 0.002 (0.061)	Loss 0.004 (0.003)	Prec 100.00% (84.17%)	
Epoch: [88][21/96]	Time 0.670 (0.714)	Data 0.012 (0.059)	Loss 0.000 (0.003)	Prec 75.00% (83.73%)	
Epoch: [88][22/96]	Time 0.670 (0.712)	Data 0.013 (0.057)	Loss 0.001 (0.003)	Prec 87.50% (83.90%)	
Epoch: [88][23/96]	Time 0.670 (0.710)	Data 0.001 (0.054)	Loss 0.003 (0.003)	Prec 75.00% (83.51%)	
Epoch: [88][24/96]	Time 0.672 (0.708)	Data 0.001 (0.052)	Loss 0.001 (0.002)	Prec 87.50% (83.68%)	
Epoch: [88][25/96]	Time 0.671 (0.707)	Data 0.001 (0.050)	Loss 0.001 (0.002)	Prec 75.00% (83.33%)	
Epoch: [88][26/96]	Time 0.676 (0.706)	Data 0.001 (0.048)	Loss 0.002 (0.002)	Prec 87.50% (83.49%)	
Epoch: [88][27/96]	Time 0.681 (0.705)	Data 0.009 (0.047)	Loss 0.000 (0.002)	Prec 75.00% (83.18%)	
Epoch: [88][28/96]	Time 0.671 (0.704)	Data 0.011 (0.045)	Loss 0.003 (0.002)	Prec 75.00% (82.89%)	
Epoch: [88][29/96]	Time 0.678 (0.703)	Data 0.013 (0.044)	Loss 0.001 (0.002)	Prec 75.00% (82.61%)	
Epoch: [88][30/96]	Time 0.676 (0.702)	Data 0.001 (0.043)	Loss 0.000 (0.002)	Prec 87.50% (82.78%)	
Epoch: [88][31/96]	Time 0.680 (0.701)	Data 0.001 (0.042)	Loss 0.001 (0.002)	Prec 75.00% (82.53%)	
Epoch: [88][32/96]	Time 0.687 (0.701)	Data 0.001 (0.040)	Loss 0.005 (0.002)	Prec 75.00% (82.29%)	
Epoch: [88][33/96]	Time 0.676 (0.700)	Data 0.001 (0.039)	Loss 0.001 (0.002)	Prec 100.00% (82.83%)	
Epoch: [88][34/96]	Time 0.687 (0.700)	Data 0.001 (0.038)	Loss 0.001 (0.002)	Prec 87.50% (82.97%)	
Epoch: [88][35/96]	Time 0.686 (0.699)	Data 0.007 (0.037)	Loss 0.001 (0.002)	Prec 87.50% (83.10%)	
Epoch: [88][36/96]	Time 0.679 (0.699)	Data 0.001 (0.036)	Loss 0.003 (0.002)	Prec 87.50% (83.22%)	
Epoch: [88][37/96]	Time 0.687 (0.698)	Data 0.012 (0.035)	Loss 0.001 (0.002)	Prec 100.00% (83.67%)	
Epoch: [88][38/96]	Time 0.681 (0.698)	Data 0.002 (0.034)	Loss 0.001 (0.002)	Prec 87.50% (83.77%)	
Epoch: [88][39/96]	Time 0.679 (0.697)	Data 0.009 (0.034)	Loss 0.001 (0.002)	Prec 87.50% (83.87%)	
Epoch: [88][40/96]	Time 0.684 (0.697)	Data 0.007 (0.033)	Loss 0.003 (0.002)	Prec 87.50% (83.96%)	
Epoch: [88][41/96]	Time 0.669 (0.696)	Data 0.013 (0.033)	Loss 0.001 (0.002)	Prec 100.00% (84.35%)	
Epoch: [88][42/96]	Time 0.677 (0.696)	Data 0.001 (0.032)	Loss 0.001 (0.002)	Prec 87.50% (84.42%)	
Epoch: [88][43/96]	Time 0.683 (0.696)	Data 0.014 (0.032)	Loss 0.003 (0.002)	Prec 75.00% (84.21%)	
Epoch: [88][44/96]	Time 0.671 (0.695)	Data 0.014 (0.031)	Loss 0.001 (0.002)	Prec 75.00% (84.00%)	
Epoch: [88][45/96]	Time 0.682 (0.695)	Data 0.001 (0.030)	Loss 0.002 (0.002)	Prec 100.00% (84.35%)	
Epoch: [88][46/96]	Time 0.676 (0.694)	Data 0.000 (0.030)	Loss 0.001 (0.002)	Prec 87.50% (84.42%)	
Epoch: [88][47/96]	Time 0.668 (0.694)	Data 0.001 (0.029)	Loss 0.001 (0.002)	Prec 75.00% (84.22%)	
Epoch: [88][48/96]	Time 0.671 (0.693)	Data 0.013 (0.029)	Loss 0.002 (0.002)	Prec 62.50% (83.77%)	
Epoch: [88][49/96]	Time 0.673 (0.693)	Data 0.010 (0.028)	Loss 0.001 (0.002)	Prec 87.50% (83.84%)	
Epoch: [88][50/96]	Time 0.666 (0.692)	Data 0.012 (0.028)	Loss 0.001 (0.002)	Prec 87.50% (83.92%)	
Epoch: [88][51/96]	Time 0.670 (0.692)	Data 0.001 (0.028)	Loss 0.008 (0.002)	Prec 85.94% (83.96%)	
Epoch: [88][52/96]	Time 0.669 (0.691)	Data 0.001 (0.027)	Loss 0.001 (0.002)	Prec 87.50% (84.02%)	
Epoch: [88][53/96]	Time 0.669 (0.691)	Data 0.008 (0.027)	Loss 0.001 (0.002)	Prec 100.00% (84.33%)	
Epoch: [88][54/96]	Time 0.673 (0.691)	Data 0.001 (0.026)	Loss 0.001 (0.002)	Prec 87.50% (84.38%)	
Epoch: [88][55/96]	Time 0.668 (0.690)	Data 0.001 (0.026)	Loss 0.001 (0.002)	Prec 87.50% (84.44%)	
Epoch: [88][56/96]	Time 0.669 (0.690)	Data 0.001 (0.025)	Loss 0.001 (0.002)	Prec 75.00% (84.27%)	
Epoch: [88][57/96]	Time 0.669 (0.690)	Data 0.001 (0.025)	Loss 0.002 (0.002)	Prec 87.50% (84.33%)	
Epoch: [88][58/96]	Time 0.670 (0.689)	Data 0.013 (0.025)	Loss 0.001 (0.002)	Prec 87.50% (84.38%)	
Epoch: [88][59/96]	Time 0.671 (0.689)	Data 0.013 (0.024)	Loss 0.001 (0.002)	Prec 87.50% (84.44%)	
Epoch: [88][60/96]	Time 0.668 (0.689)	Data 0.008 (0.024)	Loss 0.001 (0.002)	Prec 87.50% (84.49%)	
Epoch: [88][61/96]	Time 0.668 (0.688)	Data 0.001 (0.024)	Loss 0.002 (0.002)	Prec 75.00% (84.33%)	
Epoch: [88][62/96]	Time 0.666 (0.688)	Data 0.001 (0.023)	Loss 0.001 (0.002)	Prec 87.50% (84.38%)	
Epoch: [88][63/96]	Time 0.677 (0.688)	Data 0.001 (0.023)	Loss 0.003 (0.002)	Prec 75.00% (84.23%)	
Epoch: [88][64/96]	Time 0.668 (0.687)	Data 0.001 (0.023)	Loss 0.001 (0.002)	Prec 87.50% (84.29%)	
Epoch: [88][65/96]	Time 0.664 (0.687)	Data 0.001 (0.022)	Loss 0.001 (0.002)	Prec 87.50% (84.33%)	
Epoch: [88][66/96]	Time 0.671 (0.687)	Data 0.001 (0.022)	Loss 0.001 (0.002)	Prec 75.00% (84.19%)	
Epoch: [88][67/96]	Time 0.673 (0.687)	Data 0.007 (0.022)	Loss 0.001 (0.002)	Prec 100.00% (84.43%)	
Epoch: [88][68/96]	Time 0.669 (0.686)	Data 0.012 (0.022)	Loss 0.000 (0.002)	Prec 87.50% (84.47%)	
Epoch: [88][69/96]	Time 0.670 (0.686)	Data 0.013 (0.022)	Loss 0.001 (0.002)	Prec 87.50% (84.52%)	
Epoch: [88][70/96]	Time 0.676 (0.686)	Data 0.008 (0.021)	Loss 0.002 (0.002)	Prec 87.50% (84.56%)	
Epoch: [88][71/96]	Time 0.665 (0.686)	Data 0.001 (0.021)	Loss 0.001 (0.002)	Prec 87.50% (84.60%)	
Epoch: [88][72/96]	Time 0.668 (0.685)	Data 0.013 (0.021)	Loss 0.001 (0.002)	Prec 100.00% (84.82%)	
Epoch: [88][73/96]	Time 0.671 (0.685)	Data 0.001 (0.021)	Loss 0.001 (0.002)	Prec 87.50% (84.85%)	
Epoch: [88][74/96]	Time 0.671 (0.685)	Data 0.013 (0.021)	Loss 0.001 (0.002)	Prec 87.50% (84.89%)	
Epoch: [88][75/96]	Time 0.667 (0.685)	Data 0.001 (0.020)	Loss 0.002 (0.002)	Prec 87.50% (84.92%)	
Epoch: [88][76/96]	Time 0.669 (0.685)	Data 0.001 (0.020)	Loss 0.001 (0.002)	Prec 87.50% (84.96%)	
Epoch: [88][77/96]	Time 0.678 (0.684)	Data 0.001 (0.020)	Loss 0.000 (0.002)	Prec 87.50% (84.99%)	
Epoch: [88][78/96]	Time 0.667 (0.684)	Data 0.013 (0.020)	Loss 0.001 (0.002)	Prec 87.50% (85.02%)	
Epoch: [88][79/96]	Time 0.667 (0.684)	Data 0.008 (0.020)	Loss 0.000 (0.002)	Prec 87.50% (85.05%)	
Epoch: [88][80/96]	Time 0.670 (0.684)	Data 0.012 (0.020)	Loss 0.001 (0.002)	Prec 87.50% (85.08%)	
Epoch: [88][81/96]	Time 0.671 (0.684)	Data 0.001 (0.019)	Loss 0.002 (0.002)	Prec 75.00% (84.96%)	
Epoch: [88][82/96]	Time 0.669 (0.684)	Data 0.001 (0.019)	Loss 0.001 (0.002)	Prec 87.50% (84.99%)	
Epoch: [88][83/96]	Time 0.677 (0.683)	Data 0.001 (0.019)	Loss 0.001 (0.002)	Prec 75.00% (84.87%)	
Epoch: [88][84/96]	Time 0.669 (0.683)	Data 0.013 (0.019)	Loss 0.002 (0.002)	Prec 75.00% (84.75%)	
Epoch: [88][85/96]	Time 0.668 (0.683)	Data 0.008 (0.019)	Loss 0.001 (0.002)	Prec 87.50% (84.79%)	
Epoch: [88][86/96]	Time 0.671 (0.683)	Data 0.001 (0.018)	Loss 0.002 (0.002)	Prec 75.00% (84.67%)	
Epoch: [88][87/96]	Time 0.671 (0.683)	Data 0.001 (0.018)	Loss 0.001 (0.002)	Prec 75.00% (84.56%)	
Epoch: [88][88/96]	Time 0.672 (0.683)	Data 0.014 (0.018)	Loss 0.009 (0.002)	Prec 73.44% (84.43%)	
Epoch: [88][89/96]	Time 0.674 (0.683)	Data 0.014 (0.018)	Loss 0.002 (0.002)	Prec 100.00% (84.61%)	
Epoch: [88][90/96]	Time 0.667 (0.682)	Data 0.013 (0.018)	Loss 0.001 (0.002)	Prec 87.50% (84.64%)	
Epoch: [88][91/96]	Time 0.676 (0.682)	Data 0.001 (0.018)	Loss 0.002 (0.002)	Prec 87.50% (84.67%)	
Epoch: [88][92/96]	Time 0.670 (0.682)	Data 0.008 (0.018)	Loss 0.002 (0.002)	Prec 75.00% (84.57%)	
Epoch: [88][93/96]	Time 0.667 (0.682)	Data 0.001 (0.018)	Loss 0.000 (0.002)	Prec 87.50% (84.60%)	
Epoch: [88][94/96]	Time 0.670 (0.682)	Data 0.000 (0.017)	Loss 0.002 (0.002)	Prec 87.50% (84.63%)	
Epoch: [88][95/96]	Time 0.672 (0.682)	Data 0.000 (0.017)	Loss 0.001 (0.002)	Prec 75.00% (84.53%)	
Epoch: [88][96/96]	Time 0.669 (0.682)	Data 0.000 (0.017)	Loss 0.001 (0.002)	Prec 75.00% (84.43%)	
Get outputs: [1/14]	Time 0.898 (0.898)	
Get outputs: [2/14]	Time 0.000 (0.449)	
Get outputs: [3/14]	Time 0.511 (0.470)	
Get outputs: [4/14]	Time 0.000 (0.352)	
Get outputs: [5/14]	Time 0.540 (0.390)	
Get outputs: [6/14]	Time 0.000 (0.325)	
Get outputs: [7/14]	Time 0.514 (0.352)	
Get outputs: [8/14]	Time 0.001 (0.308)	
Get outputs: [9/14]	Time 0.525 (0.332)	
Get outputs: [10/14]	Time 0.000 (0.299)	
Get outputs: [11/14]	Time 0.456 (0.313)	
Get outputs: [12/14]	Time 0.000 (0.287)	
Get outputs: [13/14]	Time 0.269 (0.286)	
Get outputs: [14/14]	Time 0.000 (0.265)	
Accuracy:  tensor(0.9472)   Precision:  tensor(0.9443)   Recall:  tensor(0.9472)  F1:  tensor(0.9454)

 * Finished epoch  88  top1: 94.5%  best: 94.7%

Epoch: [89][1/96]	Time 1.635 (1.635)	Data 1.205 (1.205)	Loss 0.001 (0.001)	Prec 87.50% (87.50%)	
Epoch: [89][2/96]	Time 0.675 (1.155)	Data 0.001 (0.603)	Loss 0.002 (0.001)	Prec 75.00% (81.25%)	
Epoch: [89][3/96]	Time 0.660 (0.990)	Data 0.032 (0.413)	Loss 0.001 (0.001)	Prec 87.50% (83.33%)	
Epoch: [89][4/96]	Time 0.665 (0.909)	Data 0.000 (0.310)	Loss 0.001 (0.001)	Prec 75.00% (81.25%)	
Epoch: [89][5/96]	Time 0.667 (0.861)	Data 0.000 (0.248)	Loss 0.001 (0.001)	Prec 87.50% (82.50%)	
Epoch: [89][6/96]	Time 0.677 (0.830)	Data 0.001 (0.207)	Loss 0.001 (0.001)	Prec 87.50% (83.33%)	
Epoch: [89][7/96]	Time 0.669 (0.807)	Data 0.001 (0.177)	Loss 0.004 (0.001)	Prec 87.50% (83.93%)	
Epoch: [89][8/96]	Time 0.667 (0.789)	Data 0.001 (0.155)	Loss 0.010 (0.002)	Prec 74.43% (82.74%)	
Epoch: [89][9/96]	Time 0.664 (0.775)	Data 0.001 (0.138)	Loss 0.002 (0.002)	Prec 75.00% (81.88%)	
Epoch: [89][10/96]	Time 0.676 (0.765)	Data 0.001 (0.124)	Loss 0.001 (0.002)	Prec 75.00% (81.19%)	
Epoch: [89][11/96]	Time 0.671 (0.757)	Data 0.001 (0.113)	Loss 0.014 (0.003)	Prec 87.50% (81.77%)	
Epoch: [89][12/96]	Time 0.668 (0.750)	Data 0.000 (0.104)	Loss 0.001 (0.003)	Prec 75.00% (81.20%)	
Epoch: [89][13/96]	Time 0.669 (0.743)	Data 0.001 (0.096)	Loss 0.002 (0.003)	Prec 75.00% (80.73%)	
Epoch: [89][14/96]	Time 0.671 (0.738)	Data 0.010 (0.090)	Loss 0.002 (0.003)	Prec 87.50% (81.21%)	
Epoch: [89][15/96]	Time 0.669 (0.734)	Data 0.013 (0.085)	Loss 0.001 (0.003)	Prec 87.50% (81.63%)	
Epoch: [89][16/96]	Time 0.674 (0.730)	Data 0.009 (0.080)	Loss 0.002 (0.003)	Prec 87.50% (82.00%)	
Epoch: [89][17/96]	Time 0.671 (0.726)	Data 0.010 (0.076)	Loss 0.001 (0.003)	Prec 87.50% (82.32%)	
Epoch: [89][18/96]	Time 0.671 (0.723)	Data 0.011 (0.072)	Loss 0.002 (0.003)	Prec 87.50% (82.61%)	
Epoch: [89][19/96]	Time 0.671 (0.720)	Data 0.000 (0.068)	Loss 0.001 (0.003)	Prec 87.50% (82.86%)	
Epoch: [89][20/96]	Time 0.670 (0.718)	Data 0.012 (0.065)	Loss 0.000 (0.002)	Prec 75.00% (82.47%)	
Epoch: [89][21/96]	Time 0.670 (0.716)	Data 0.000 (0.062)	Loss 0.005 (0.003)	Prec 100.00% (83.31%)	
Epoch: [89][22/96]	Time 0.672 (0.714)	Data 0.007 (0.060)	Loss 0.002 (0.003)	Prec 87.50% (83.50%)	
Epoch: [89][23/96]	Time 0.682 (0.712)	Data 0.008 (0.058)	Loss 0.004 (0.003)	Prec 87.50% (83.67%)	
Epoch: [89][24/96]	Time 0.673 (0.711)	Data 0.008 (0.056)	Loss 0.001 (0.003)	Prec 100.00% (84.35%)	
Epoch: [89][25/96]	Time 0.670 (0.709)	Data 0.001 (0.053)	Loss 0.001 (0.002)	Prec 100.00% (84.98%)	
Epoch: [89][26/96]	Time 0.670 (0.708)	Data 0.001 (0.051)	Loss 0.001 (0.002)	Prec 87.50% (85.07%)	
Epoch: [89][27/96]	Time 0.673 (0.706)	Data 0.008 (0.050)	Loss 0.001 (0.002)	Prec 87.50% (85.16%)	
Epoch: [89][28/96]	Time 0.687 (0.706)	Data 0.013 (0.048)	Loss 0.002 (0.002)	Prec 100.00% (85.69%)	
Epoch: [89][29/96]	Time 0.683 (0.705)	Data 0.001 (0.047)	Loss 0.003 (0.002)	Prec 100.00% (86.19%)	
Epoch: [89][30/96]	Time 0.676 (0.704)	Data 0.001 (0.045)	Loss 0.001 (0.002)	Prec 87.50% (86.23%)	
Epoch: [89][31/96]	Time 0.673 (0.703)	Data 0.001 (0.044)	Loss 0.001 (0.002)	Prec 75.00% (85.87%)	
Epoch: [89][32/96]	Time 0.683 (0.702)	Data 0.001 (0.042)	Loss 0.001 (0.002)	Prec 100.00% (86.31%)	
Epoch: [89][33/96]	Time 0.678 (0.701)	Data 0.001 (0.041)	Loss 0.001 (0.002)	Prec 75.00% (85.97%)	
Epoch: [89][34/96]	Time 0.670 (0.701)	Data 0.001 (0.040)	Loss 0.002 (0.002)	Prec 75.00% (85.65%)	
Epoch: [89][35/96]	Time 0.678 (0.700)	Data 0.007 (0.039)	Loss 0.005 (0.002)	Prec 75.00% (85.34%)	
Epoch: [89][36/96]	Time 0.681 (0.699)	Data 0.001 (0.038)	Loss 0.003 (0.002)	Prec 87.50% (85.40%)	
Epoch: [89][37/96]	Time 0.671 (0.699)	Data 0.013 (0.037)	Loss 0.003 (0.002)	Prec 75.00% (85.12%)	
Epoch: [89][38/96]	Time 0.675 (0.698)	Data 0.002 (0.036)	Loss 0.002 (0.002)	Prec 87.50% (85.18%)	
Epoch: [89][39/96]	Time 0.682 (0.698)	Data 0.001 (0.036)	Loss 0.002 (0.002)	Prec 100.00% (85.56%)	
Epoch: [89][40/96]	Time 0.677 (0.697)	Data 0.014 (0.035)	Loss 0.000 (0.002)	Prec 87.50% (85.61%)	
Epoch: [89][41/96]	Time 0.667 (0.696)	Data 0.013 (0.034)	Loss 0.007 (0.002)	Prec 87.50% (85.66%)	
Epoch: [89][42/96]	Time 0.680 (0.696)	Data 0.009 (0.034)	Loss 0.000 (0.002)	Prec 75.00% (85.40%)	
Epoch: [89][43/96]	Time 0.676 (0.695)	Data 0.008 (0.033)	Loss 0.003 (0.002)	Prec 87.50% (85.45%)	
Epoch: [89][44/96]	Time 0.671 (0.695)	Data 0.001 (0.032)	Loss 0.001 (0.002)	Prec 87.50% (85.50%)	
Epoch: [89][45/96]	Time 0.679 (0.695)	Data 0.001 (0.032)	Loss 0.001 (0.002)	Prec 75.00% (85.27%)	
Epoch: [89][46/96]	Time 0.678 (0.694)	Data 0.014 (0.031)	Loss 0.001 (0.002)	Prec 75.00% (85.04%)	
Epoch: [89][47/96]	Time 0.672 (0.694)	Data 0.007 (0.031)	Loss 0.002 (0.002)	Prec 75.00% (84.83%)	
Epoch: [89][48/96]	Time 0.670 (0.693)	Data 0.013 (0.030)	Loss 0.001 (0.002)	Prec 87.50% (84.88%)	
Epoch: [89][49/96]	Time 0.671 (0.693)	Data 0.013 (0.030)	Loss 0.001 (0.002)	Prec 75.00% (84.68%)	
Epoch: [89][50/96]	Time 0.670 (0.692)	Data 0.001 (0.030)	Loss 0.001 (0.002)	Prec 87.50% (84.74%)	
Epoch: [89][51/96]	Time 0.667 (0.692)	Data 0.007 (0.029)	Loss 0.001 (0.002)	Prec 100.00% (85.04%)	
Epoch: [89][52/96]	Time 0.671 (0.691)	Data 0.001 (0.029)	Loss 0.001 (0.002)	Prec 87.50% (85.09%)	
Epoch: [89][53/96]	Time 0.668 (0.691)	Data 0.001 (0.028)	Loss 0.001 (0.002)	Prec 87.50% (85.13%)	
Epoch: [89][54/96]	Time 0.669 (0.691)	Data 0.001 (0.028)	Loss 0.001 (0.002)	Prec 75.00% (84.94%)	
Epoch: [89][55/96]	Time 0.670 (0.690)	Data 0.001 (0.027)	Loss 0.001 (0.002)	Prec 87.50% (84.99%)	
Epoch: [89][56/96]	Time 0.671 (0.690)	Data 0.001 (0.027)	Loss 0.001 (0.002)	Prec 75.00% (84.81%)	
Epoch: [89][57/96]	Time 0.669 (0.690)	Data 0.001 (0.026)	Loss 0.000 (0.002)	Prec 87.50% (84.86%)	
Epoch: [89][58/96]	Time 0.670 (0.689)	Data 0.011 (0.026)	Loss 0.002 (0.002)	Prec 100.00% (85.12%)	
Epoch: [89][59/96]	Time 0.670 (0.689)	Data 0.008 (0.026)	Loss 0.001 (0.002)	Prec 75.00% (84.95%)	
Epoch: [89][60/96]	Time 0.668 (0.688)	Data 0.001 (0.025)	Loss 0.001 (0.002)	Prec 87.50% (84.99%)	
Epoch: [89][61/96]	Time 0.671 (0.688)	Data 0.011 (0.025)	Loss 0.001 (0.002)	Prec 75.00% (84.83%)	
Epoch: [89][62/96]	Time 0.669 (0.688)	Data 0.009 (0.025)	Loss 0.001 (0.002)	Prec 87.50% (84.87%)	
Epoch: [89][63/96]	Time 0.672 (0.688)	Data 0.001 (0.024)	Loss 0.001 (0.002)	Prec 87.50% (84.91%)	
Epoch: [89][64/96]	Time 0.666 (0.687)	Data 0.001 (0.024)	Loss 0.002 (0.002)	Prec 100.00% (85.15%)	
Epoch: [89][65/96]	Time 0.671 (0.687)	Data 0.001 (0.024)	Loss 0.001 (0.002)	Prec 100.00% (85.38%)	
Epoch: [89][66/96]	Time 0.669 (0.687)	Data 0.001 (0.023)	Loss 0.001 (0.002)	Prec 87.50% (85.41%)	
Epoch: [89][67/96]	Time 0.668 (0.687)	Data 0.009 (0.023)	Loss 0.001 (0.002)	Prec 87.50% (85.44%)	
Epoch: [89][68/96]	Time 0.669 (0.686)	Data 0.001 (0.023)	Loss 0.000 (0.002)	Prec 87.50% (85.47%)	
Epoch: [89][69/96]	Time 0.672 (0.686)	Data 0.009 (0.022)	Loss 0.001 (0.002)	Prec 75.00% (85.32%)	
